
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=15, players=15, done=2035]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=21, players=21, done=2036]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=7, players=7, done=2037]  
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=8, players=8, done=2038]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=6, players=6, done=2039]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=6, players=6, done=2040]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=19, players=19, done=2041]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=7, players=7, done=2042]  
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=7, players=7, done=2043]
loo-marginal users:  27%|██▋       | 2030/7417 [00:20<01:08, 78.16it/s, hist=19, players=19, done=2044]
loo-marginal users:  28%|██▊       | 2044/7417 [00:20<00:58, 91.43it/s, hist=19, players=19, done=2044]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=8, players=8, done=2045]  
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=10, players=10, done=2046]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=18, players=18, done=2047]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=9, players=9, done=2048]  
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=12, players=12, done=2049]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=11, players=11, done=2050]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=15, players=15, done=2051]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=15, players=15, done=2052]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=16, players=16, done=2053]
loo-marginal users:  28%|██▊       | 2044/7417 [00:21<00:58, 91.43it/s, hist=7, players=7, done=2054]  
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=7, players=7, done=2054]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=8, players=8, done=2055]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=28, players=24, done=2056]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=12, players=12, done=2057]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=5, players=5, done=2058]  
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=10, players=10, done=2059]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=15, players=15, done=2060]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=7, players=7, done=2061]  
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=7, players=7, done=2062]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=27, players=24, done=2063]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=8, players=8, done=2064]  
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=11, players=11, done=2065]
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=5, players=5, done=2066]  
loo-marginal users:  28%|██▊       | 2054/7417 [00:21<01:00, 89.19it/s, hist=17, players=17, done=2067]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=17, players=17, done=2067]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=9, players=9, done=2068]  
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=5, players=5, done=2069]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=5, players=5, done=2070]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=17, players=17, done=2071]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=8, players=8, done=2072]  
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=13, players=13, done=2073]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=6, players=6, done=2074]  
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=6, players=6, done=2075]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=7, players=7, done=2076]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=9, players=9, done=2077]
loo-marginal users:  28%|██▊       | 2067/7417 [00:21<00:53, 99.11it/s, hist=34, players=24, done=2078]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=34, players=24, done=2078]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=5, players=5, done=2079]  
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=4, players=4, done=2080]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=10, players=10, done=2081]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=22, players=22, done=2082]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=9, players=9, done=2083]  
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=6, players=6, done=2084]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=8, players=8, done=2085]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=5, players=5, done=2086]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=24, players=24, done=2087]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=8, players=8, done=2088]  
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=5, players=5, done=2089]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=30, players=24, done=2090]
loo-marginal users:  28%|██▊       | 2078/7417 [00:21<01:00, 88.84it/s, hist=21, players=21, done=2091]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=21, players=21, done=2091]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=6, players=6, done=2092]  
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=8, players=8, done=2093]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=6, players=6, done=2094]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=5, players=5, done=2095]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=5, players=5, done=2096]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=6, players=6, done=2097]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=7, players=7, done=2098]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=6, players=6, done=2099]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=5, players=5, done=2100]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=13, players=13, done=2101]
loo-marginal users:  28%|██▊       | 2091/7417 [00:21<00:53, 98.76it/s, hist=13, players=13, done=2102]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=13, players=13, done=2102]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=13, players=13, done=2103]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=7, players=7, done=2104]  
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=9, players=9, done=2105]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=20, players=20, done=2106]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=8, players=8, done=2107]  
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=10, players=10, done=2108]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=14, players=14, done=2109]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=64, players=24, done=2110]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=5, players=5, done=2111]  
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=6, players=6, done=2112]
loo-marginal users:  28%|██▊       | 2102/7417 [00:21<00:52, 100.58it/s, hist=55, players=24, done=2113]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=55, players=24, done=2113] 
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=5, players=5, done=2114]  
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=9, players=9, done=2115]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=8, players=8, done=2116]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=12, players=12, done=2117]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=11, players=11, done=2118]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=6, players=6, done=2119]  
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=8, players=8, done=2120]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=5, players=5, done=2121]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=8, players=8, done=2122]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=28, players=24, done=2123]
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=6, players=6, done=2124]  
loo-marginal users:  28%|██▊       | 2113/7417 [00:21<00:55, 96.19it/s, hist=5, players=5, done=2125]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=5, players=5, done=2125]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=8, players=8, done=2126]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=7, players=7, done=2127]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=8, players=8, done=2128]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=12, players=12, done=2129]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=6, players=6, done=2130]  
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=7, players=7, done=2131]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=12, players=12, done=2132]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=10, players=10, done=2133]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=24, players=24, done=2134]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=12, players=12, done=2135]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=6, players=6, done=2136]  
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=9, players=9, done=2137]
loo-marginal users:  29%|██▊       | 2125/7417 [00:21<00:54, 96.45it/s, hist=9, players=9, done=2138]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=9, players=9, done=2138]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=10, players=10, done=2139]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=5, players=5, done=2140]  
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=6, players=6, done=2141]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=6, players=6, done=2142]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=7, players=7, done=2143]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=22, players=22, done=2144]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=8, players=8, done=2145]  
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=11, players=11, done=2146]
loo-marginal users:  29%|██▉       | 2138/7417 [00:21<00:50, 105.20it/s, hist=27, players=24, done=2147]
loo-marginal users:  29%|██▉       | 2138/7417 [00:22<00:50, 105.20it/s, hist=5, players=5, done=2148]  
loo-marginal users:  29%|██▉       | 2138/7417 [00:22<00:50, 105.20it/s, hist=28, players=24, done=2149]
loo-marginal users:  29%|██▉       | 2138/7417 [00:22<00:50, 105.20it/s, hist=5, players=5, done=2150]  
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=5, players=5, done=2150] 
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=17, players=17, done=2151]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=6, players=6, done=2152]  
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=6, players=6, done=2153]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=19, players=19, done=2154]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=14, players=14, done=2155]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=12, players=12, done=2156]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=19, players=19, done=2157]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=6, players=6, done=2158]  
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=15, players=15, done=2159]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=6, players=6, done=2160]  
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=8, players=8, done=2161]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=9, players=9, done=2162]
loo-marginal users:  29%|██▉       | 2150/7417 [00:22<00:55, 94.89it/s, hist=54, players=24, done=2163]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=54, players=24, done=2163]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=5, players=5, done=2164]  
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=6, players=6, done=2165]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=6, players=6, done=2166]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=8, players=8, done=2167]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=16, players=16, done=2168]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=5, players=5, done=2169]  
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=5, players=5, done=2170]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=5, players=5, done=2171]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=6, players=6, done=2172]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=6, players=6, done=2173]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=21, players=21, done=2174]
loo-marginal users:  29%|██▉       | 2163/7417 [00:22<00:52, 99.67it/s, hist=5, players=5, done=2175]  
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=5, players=5, done=2175]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=11, players=11, done=2176]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=21, players=21, done=2177]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=7, players=7, done=2178]  
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=13, players=13, done=2179]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=13, players=13, done=2180]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=7, players=7, done=2181]  
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=5, players=5, done=2182]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=6, players=6, done=2183]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=11, players=11, done=2184]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=19, players=19, done=2185]
loo-marginal users:  29%|██▉       | 2175/7417 [00:22<00:51, 102.03it/s, hist=262, players=24, done=2186]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=262, players=24, done=2186] 
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=8, players=8, done=2187]   
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=17, players=17, done=2188]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=12, players=12, done=2189]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=27, players=24, done=2190]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=107, players=24, done=2191]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=10, players=10, done=2192] 
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=13, players=13, done=2193]
loo-marginal users:  29%|██▉       | 2186/7417 [00:22<01:03, 82.79it/s, hist=5, players=5, done=2194]  
